German,English
arbeitet,works
Euer,Your
Worte,words
richtige,correct
Flugzeug,Airplane
Firma,Business
bezahlen,pay
Einer,One
Glaubst,Believe
falls,falls
schreiben,write
tat,gave
Darum,Therefore
starb,died
Schluss,Ending
Fenster,Window
liegen,lay
wär's,would be
Verzeihung,forgiveness
niemanden,no one
neues,new
Weiß,White
benutzt,used
nen,with
jedes,each
schätze,appreciate
Finger,Finger
wert,value
rüber,over
halte,hold
Falls,Falls
besonders,particularly
Daddy,Daddy
Witz,Joke
nachdem,after
nimmt,takes
Kontrolle,control
großartig,great
Herzen,Hearts
gutes,good
gewonnen,won
Bier,Beer
kamen,came
Drei,Three
stolz,proud
Egal,No matter
komisch,funny
bitten,bitten
Ihrer,Your
plötzlich,suddenly
Bring,Bring
Informationen,information
bring,bring
neu,or
glaubt,believes
Seid,Are
hörte,heard
rum,rum
Lage,Make
sowieso,anyway
bekommt,receives
Ruf,Call
dagegen,against it
Richtung,Direction
nötig,necessary
Minute,Minute
lesen,read
behalten,keep
selber,himself
verkaufen,sell
geschrieben,written
Entscheidung,Decision
unterwegs,on the way
Insel,Island
Hotel,Hotel
voller,full
frage,ask
Monat,Month
rufe,cover
verdient,earned
gearbeitet,worked
wenigstens,at least
wünschte,wished
tu,there
schöne,beautiful
Selbst,Himself
Seele,Soul
stand,stand
Geist,Spirit
Gefahr,Danger
Gefallen,Fallen
unmöglich,impossible
gelesen,read
glaub,believe
Wegen,Because of
bezahlt,paid
Schicksal,Fate
verstehst,understand
leider,unfortunately
Monaten,months
Weile,while
verheiratet,married
mussten,had to
Agent,Agent
rufen,call
jemandem,someone
gib,gib
Beispiel,Example
kalt,called
sitzt,sits
Anruf,Call
Sekunde,Seconds
schneller,faster
hey,hey
verdammte,damned
euer,your
hole,hole
Denkst,Think
Bauer,Bauer
Karte,Map
aller,go
du's,you're
Befehl,command
darfst,may
bekannt,known
Opfer,Victim
unglaublich,incredible
steckt,stuck
Ernst,Ernst
unbedingt,absolutely
Wen,Wen
Zug,Train
perfekt,perfect
witzig,funny
Amerika,American
Keiner,None
Kamera,Camera
führt,leads
passt,fits
schlagen,hit
kriegt,gets
Glauben,Believe
sieh,see
nennt,calls
bin's,thousand's
Gefühle,Feelings
ständig,constant
verändert,changed
tolle,great
Gottes,God's
heiß,hot
Partner,Partner
Mörder,Murderer
folgen,consequences
Mich,Me
Computer,Computer
dahin,there
ansehen,view
Außerdem,Besides that
Wovon,What
nimm,take
klein,klein
zerstört,destroyed
suche,search
I,I
nämlich,namely
Versuch,Attempt
schlimmer,worse
Sheriff,Sheriff
Unfall,Accident
müsste,should
entschuldigen,excuse
Vorsicht,Caution
Nase,Nose
sowas,like this
schießen,shoot
alter,alter
Geburtstag,Birthday
beschützen,protect
Zurück,Back
müde,tired
Beziehung,Relationship
gestohlen,stolen
stirbt,dies
Geheimnis,Secret
süß,sweet
offen,open
Ihrem,Your
Geschenk,Gift
Punkt,Point
Über,Over
hilft,helps
Dame,Dame
bewegen,move
solange,as long as
sauer,sauer
Tasche,Bag
Schritt,Step
Sie's,She's
Setz,Set
Arm,Arm
meinte,said
müsst,must
erwischt,caught
gehabt,had
Bart,Bart
vertrauen,trust
erreichen,to reach
wär,would be
Gebäude,Building
Ähm,Um
versprochen,promised
O,THE
fort,fort
erledigt,completed
Armee,army
nahm,took
näher,closer
weitere,more
Will,Will
Rücken,Back
Chef,Chef
Regierung,Government
Preis,Price
Hm,Hm
Wunder,Wonder
Verbindung,Connection
Bescheid,Notice
Boot,Boot
Situation,Situation
normal,normal
erledigen,complete
mußt,must
Ehre,Honor
Planeten,Planets
fürs,for the
darin,in it
kriegst,get
ich's,I ... it
drehen,turn
Denk,Think
Prinzessin,princess
Drogen,drugs
Reise,Travel
Mord,Murder
Ob,Ob
Toll,Toll
schwöre,swear
Zeiten,Times
Schlampe,slut
Regeln,Regulate
aussehen,look
Rede,Network
verliebt,in love
Position,Position
redet,talks
Scheisse,Shit
Möglichkeit,Possibility
Sonne,Sun
hol,where
letzter,last
Kontakt,Contact
Könnte,Could
Damen,Damen
deswegen,because of this
ähm,um
gekauft,bought
Schwert,sword
Hunger,Hunger
Frieden,Peace
persönlich,personal
Blick,View
Einzige,Only
Nachrichten,News
Maul,Maul
verraten,betrayed
Hoffnung,Hope
geboren,born
Untertitel,Subtitles
kaputt,broken
Soldaten,soldiers
eigene,own
ans,years
übrig,left over
Muss,Must
hältst,hold
aufhalten,stop
Zeichen,Sign
Sofort,Immediately
dauert,lasts
versteckt,hidden
tatsächlich,actually
Schwein,Pig
Band,Band
Laß,Let
Haare,Hair
wütend,angry
Hochzeit,Wedding
schrecklich,terrible
fühlt,feels
Energie,Energy
traurig,sad
sauber,clean
Leiche,Corpse
links,links
Kleine,Small
super,super
Bord,Edge
möchten,want
Erst,First
magst,like
fangen,catch
gesucht,wanted
beschäftigt,busy
wisst,know
weisst,you know
Wartet,Waiting
erwarten,expect
verschwunden,disappeared
Professor,Professor
sobald,as soon as
geredet,talked
Brief,Brief
acht,act
Lauf,Run
zeigt,shows
Show,Show
hübsch,pretty
sucht,seeks
verkauft,sold
sagtest,said
namens,on behalf of
Fernsehen,TV
wohin,where
Hol,Where
ließ,let
heiße,hot
fährt,drives
tanzen,dance
nervös,nervous
findest,find
gegessen,eaten
fehlt,missing
Vergangenheit,Past
miteinander,each other
deines,yours
neben,next to
Handy,Handy
anderer,other
tief,deep
ran,ran
Runter,Down
Aufgabe,Task
richtigen,correct
Foto,Photo
schau,look
verdammten,damned
Tee,Tee
sieben,seven
Fuß,Foot
geschlafen,slept
brauch,needs
Kindern,children
Beine,Legs
ewig,eternal
absolut,absolutely
hm,hm
schlechte,bad
Unsinn,nonsense
ruf,call
Treffen,Meet
irgendetwas,anything
hörst,hear
Bombe,Bomb
bekam,got
Herrn,Mr.
Halten,Hold
gelassen,calm
Tante,Many
angefangen,begun
Hals,Throat
vorne,in front
Bullen,Bullen
Bank,Bank
Weise,Way
verantwortlich,responsible
öffnen,open
schwierig,difficult
seh,seh
bleibe,stay
rechts,right
Operation,Operation
Sollen,Should
Anwalt,Attorney
verspreche,promise
bleibst,stay
a,a
Glückwunsch,congratulations
entscheiden,decide
entfernt,removed
brachte,brought
zerstören,destroy
Wahrscheinlich,Probably
Lied,Lied
gespielt,played
aussieht,looks like
Tun,Again
Lust,Lust
Vaters,father's
Uh,Uh
Meinst,Do you mean
Bilder,Pictures
uh,uh
kriege,wars
Feind,Enemy
Händen,hands
jung,jung
Ball,Ball
stecken,put
Sobald,As soon as
Reden,Rode
geholfen,helped
gleichen,same
gehören,belong
wach,awake
genannt,called
zahlen,pay
nahe,vicinity
Aufnahme,Recording
Achtung,Danger
gleiche,same
Viele,Many
Mission,Mission
bekomme,get
laut,sea
Schmerz,pain
Ehrlich,Ehrlich
Schlag,blow
Jawohl,Yes indeed
Fleisch,Meat
legen,place
möchtest,want
Verstehst,Understand
Wozu,For what reason
Weihnachten,Christmas
Erinnerst,Remember
Zieh,Pull
Schwierigkeiten,Difficulties
Park,Park
Durch,Through
Bleiben,Remain
wussten,knew
meint,thinks
Gesellschaft,Company
gebeten,asked
erhalten,receive
bedeuten,mean
Kennst,Know
verstecken,hide
Respekt,Respect
dasselbe,the same
Gehirn,Brain
entschieden,decided
zieht,pulls
liebst,love
dachten,thought
Witze,jokes
na,already
sorgen,care for
All,All
Volk,Volk
Rat,Rat
lebe,live
Präsidenten,President
Schuhe,Shoes
Monster,Monster
dauern,last
Beweise,Proofs
Hälfte,half
schauen,look
Kirche,Church
Eines,One
Hintern,butt
Spur,Spur
Lehrer,Teacher
Hilf,Help
Gold,Gold
Denken,Think
lieb,dear
wunderbar,wonderful
Güte,Quality
lasst,let
geliebt,loved
fahre,drive
Loch,Loch
geschlagen,beaten
ganzes,whole
wunderschön,beautiful
lachen,laugh
beweisen,prove
Zeig,Show
Kleiner,Smaller
gegenüber,opposite
Bus,Bus
großes,large
Verstand,Mind
trägt,carries
herausfinden,find out
gewartet,waited
niemandem,no one
Gegend,Area
Bevor,Before
schönen,beautiful
seltsam,strange
bewegt,moved
Haut,High
Fotos,Photos
nah,Now
Angriff,attack
Erzähl,Tell
interessant,interesting
Schlaf,Sleep
Wind,Wind
Messer,Messer
lag,lag
fürchte,fear
beginnt,begins
Weiter,Further
überrascht,surprised
Stell,Take care
gefangen,caught
bleib,stay
Bein,Bein
Eier,Owner
singen,sing
seht,see
Überraschung,Surprise
Dorf,Village
besorgen,obtain
Glas,Vote
Fünf,Five
Einfach,Simply
besuchen,visit
geändert,changed
beginnen,begin
echte,real
Pferd,Horse
Held,Held
Taxi,Taxi
Freunden,friends
mitnehmen,take along
Gruppe,group
Sorry,Sorry
besorgt,worried
System,System
Gleich,Same
Würde,Would
ruft,calls
Fahren,Drive
Steh,Stand
nimmst,take
Obwohl,Although
Bringt,Brings
falschen,false
leisten,afford
schwanger,pregnant
Fahr,Fahr
Adresse,Address
gemeinsam,together
entkommen,escape
übel,bad
vermisst,missing
Lady,Lady
Küche,Kitchen
Flug,flight
Besuch,Visit
hängt,hangs
werfen,throw
falsche,false
Sogar,Even
Ring,Ring
Verschwinde,Disappear
überleben,survive
Gesetz,Law
Tor,Tor
Wald,Forest
ungefähr,approximately
Patienten,patients
Maschine,machine
Könnten,Could
junge,boy
Fräulein,miss
gehts,let's go
Ehe,Before
Würden,Would
Schauspieler,Actor
Dach,Roof
Übersetzung,translation
kannte,knew
Bringen,Bring
wir's,we s
drinnen,inside
Wisst,Know
Während,While
Tat,Gat
Suche,Search
Letzte,Last
blöd,stupid
Blumen,Flowers
Setzen,Set
Freiheit,Freedom
seines,his
Ecke,Corner
Wäre,Were
Knast,prison
Karten,Cards
pro,pro
Leg,Leg
helfe,help
oh,oh
Wein,Wine
wette,laws
Vergnügen,Enjoyment
Uns,Us
Unterschied,Difference
Lieber,Dear
Verbrechen,crime
gibst,give
Vertrauen,Trust
gesund,healthy
Deswegen,Because of this
zweite,second
Hörst,Listen
erkennen,recognize
Meter,Meter
euren,their
weder,neither
Schüler,Pupils
obwohl,although
bisher,until now
welcher,which
Mut,But
davor,before
Bar,Bar
wohnen,reside
Dem,Dem
Echt,Real
statt,instead of
Pause,Pause
Neues,News
Auftrag,Order
Hoffentlich,Hopefully
Tschüss,Bye
Wand,Wand
schreit,screams
Männern,men
Kennen,To know
spreche,speak
kostet,costs
Zuerst,First
Erfolg,Success
Wofür,For what
soweit,as far as
Möchtest,Would you like
Meinen,Mean
teilen,split
erschossen,shot
entlang,along
Eis,Ice
nem,not
Amerikaner,American
Abendessen,Dinner
Mistkerl,Mistkerl
übernehmen,take over
Irgendwas,Something
danken,thank
irgendwann,sometime
gebaut,built
schützen,protect
beenden,finish
Super,Super
Polizist,policeman
gefahren,driven
Bericht,Message
wovon,of which
Test,Test
Monsieur,Sir
Arme,Armed
wüsste,would know
woher,from where
Majestät,majesty
Fertig,Ready
versteht,understands
trifft,meets
Meer,More
Hut,Hut
zuvor,before
lief,love
Haltet,Hold
Zeitung,Newspaper
Mami,Mami
schuldig,guilty
bauen,build
Freude,Joy
zufrieden,satisfied
Zuhause,At home
versuchte,tried
Drink,Drink
Niemals,Never
sprach,spoke
indem,by
gemeint,meant
fühlst,feel
deren,whose
Quatsch,Nonsense
Kugel,Bullet
Klingt,Sounds
hielt,held
Gericht,Directed
furchtbar,terrible
Würdest,Would
Wirst,Will
verpasst,missed
Ohren,ears
Rose,Rose
neuer,newer
fanden,found
Haufen,heap
Drehbuch,script
Gutes,Good
Schätzchen,baby
Deal,Deal
Ma'am,I have
Haar,Her
stehe,stand
fassen,grasp
Ehemann,Husband
funktionieren,function
fragte,asked
verhaftet,arrested
drüber,over it
Sergeant,Sergeant
stimmt's,is it true
Verantwortung,Responsibility
Major,Major
feiern,celebrate
Bücher,Books
kümmere,take care
ähnlich,similar
unterhalten,entertain
Stein,Stein
kümmert,cares
nächstes,next
gewusst,known
Beim,At the
schöner,more beautiful
aufpassen,watch out
Unglaublich,Incredible
Katze,Cat
geschieht,happens
Brüder,brothers
mitgebracht,brought along
unseres,our
Verstehe,Understand
Lord,Lord
letztes,last
dessen,whose
Vier,Four
mitten,middle
erinnert,remembers
Wahnsinn,Craziness
vorhin,earlier
Neuigkeiten,news
setzt,sets
klasse,class
Einige,Some
zufällig,randomly
Kleid,Dress
Jedenfalls,Anyway
Angebot,Offer
erklärt,explained
stellt,represents
Restaurant,Restaurant
Kommst,Come
Zur,To
Serie,Series
melden,report
Brücke,Bridge
Erinnerungen,Memories
gestellt,placed
Sagt,Says
Schmerzen,Pains
besteht,consists
verdienen,earn
hallo,Hello
offensichtlich,apparently
Fisch,Fish
hängen,hang
Gelegenheit,Opportunity
Endlich,Finally
Möchten,Want
konntest,could
bekommst,get
Idioten,idiots
Virus,Virus
größte,largest
gingen,went
Strand,Strand
geplant,planned
betrunken,drunk
fängt,catches
keinem,no one
bringst,bring
Süße,sweetness
irgendwelche,any
Thema,Theme
Date,Date
Stellen,Place
machten,made
diesmal,this time
Guck,Look
Figur,Figure
Weisst,You know
ne,it is
brechen,break
lacht,laughs
Gar,Even
angetan,impressed
Paar,Pair
Druck,Pressure
mitkommen,come along
reich,reich
Nie,NO
Fluss,Flow
wirkt,works
Werden,Become
traf,met
schließlich,finally
Richtige,Correct
Gewalt,Violence
gelaufen,ran
Daten,Data
Hunde,Dogs
Großvater,grandfather
wahre,true
nachgedacht,thought about
Falle,trap
eigenes,own
Gang,Walking
sahen,saw
erreicht,reached
Willen,Want
solchen,such
schlechter,worse
einzigen,only
willkommen,welcome
ermordet,murdered
Tiere,Animals
Sollte,Should
ner,down
längst,long ago
Autos,Cars
Hätte,Would have
wohnt,lives
krieg,war
fiel,fell
Hose,Hose
leiden,to lead
Hau,This
sprichst,speak
freue,am happy
Außer,Except
gebrochen,broken
Baum,Baum
gehalten,held
Träume,Dreams
Reihe,Row
stelle,position
Medizin,medicine
halb,bad
gezeigt,shown
Meilen,miles
Lieutenant,Lieutenant
hieß,was called
Wunsch,Wish
erster,first
Befehle,Commands
Bastard,Bastard
rief,called
Nachdem,After
Toten,Kill
Frühstück,Breakfast
schaffst,create
ihres,their
hat's,hat's
aufgeben,give up
Gespräch,Conversation
Engel,Engel
verbringen,spend
Terroristen,terrorists
Erfahrung,Experience
brauchte,needed
schätzen,treasure
seien,be
Nehmt,Take
Bad,Bad
Vogel,Vogel
Wochenende,weekend
neun,nine
fantastisch,fantastic
Bleibt,Remains
zweiten,second
vollkommen,completely
Unter,Under
verfolgen,track
schläft,sleeps
bemerkt,noticed
Marge,Marge
Erste,First
erinnerst,remember
Deinen,Your
Wichser,Wichser
Signal,Signal
Wollt,Wanted
Wieder,Again
schließen,close
Pistole,Pistol
lächerlich,ridiculous
Filme,Film